245257000,0,0,0.1,13.1,36,-4.4657183,48.38249,1443650402
227705102,15,-127,0,262.7,511,-4.4965715,48.38242,1443650403
228131600,15,-127,8.5,263.7,511,-4.644325,48.092247,1443650404
228051000,0,-127,0,295,511,-4.4851084,48.38132,1443650405
227574020,15,-127,0.1,248.6,511,-4.4954414,48.38366,1443650406
228854000,15,0,10.4,258.2,259,-4.347825,48.117958,1443650408
227415000,15,-127,11.4,176.5,511,-4.7691517,47.987152,1443650409
228037700,15,-127,9.1,78.5,511,-4.4719133,48.16634,1443650411
227443000,15,-127,11.1,171.5,511,-4.782632,48.005634,1443650411
245257000,0,0,0,13.1,35,-4.46572,48.382507,1443650413
228051000,0,-127,0,292.2,511,-4.4850984,48.381313,1443650415
228131600,15,-127,8.5,265.2,511,-4.644965,48.09218,1443650416
228854000,15,127,10.3,262.7,270,-4.348457,48.117886,1443650417
228037600,15,-127,9.1,87.6,511,-4.4480133,48.157574,1443650419
227415000,15,-127,11.3,175.8,511,-4.7691116,47.98662,1443650419
227443000,15,-127,11.3,172.6,511,-4.7825317,48.005116,1443650420
228037700,15,-127,6.7,79.3,511,-4.4714084,48.1664,1443650421
245257000,0,0,0,13.1,35,-4.4657216,48.38252,1443650423
227705102,15,-127,0,262.3,511,-4.4965734,48.382423,1443650423
228051000,0,-127,0,291.5,511,-4.4850965,48.38132,1443650424
228131600,15,-127,8.7,260.9,511,-4.645487,48.09213,1443650425
227574020,15,-127,0,244.7,511,-4.49544,48.383663,1443650427
228854000,15,0,10.4,268,270,-4.3492484,48.117874,1443650428
227415000,15,-127,11.4,174.7,511,-4.7690268,47.986107,1443650429
228037600,15,-127,9.1,87.2,511,-4.4473267,48.15763,1443650430
228037700,15,-127,4.4,81.1,511,-4.471053,48.166428,1443650431
227443000,15,-127,11.3,173.7,511,-4.7824483,48.0046,1443650431
245257000,0,0,0.1,13.1,35,-4.4657283,48.382526,1443650433
228051000,0,-127,0,291.4,511,-4.4850736,48.38132,1443650433
228131600,15,-127,8.4,269.4,511,-4.64607,48.092106,1443650434
228854000,15,0,10.4,269.7,271,-4.3499684,48.117874,1443650438
227415000,15,-127,11.1,172.2,511,-4.768925,47.985645,1443650438
228931000,7,-126,8.7,85.1,81,-4.48347,48.11528,1443650438
228037600,15,-127,9.1,86.8,511,-4.4467,48.157658,1443650439
228037700,15,-127,3.1,87.5,511,-4.4708233,48.16644,1443650441
245257000,0,0,0,13.1,35,-4.465737,48.382534,1443650442
228051000,0,-127,0,291.8,511,-4.485085,48.381332,1443650444
227705102,15,-127,0.1,275,511,-4.49658,48.382435,1443650444
228131600,15,-127,8.5,266.2,511,-4.6467066,48.092075,1443650445
227574020,15,-127,0.1,252.4,511,-4.4954367,48.38368,1443650447
227415000,15,-127,11,170.8,511,-4.7687883,47.98514,1443650448
228037600,15,-127,9,87.2,511,-4.4460735,48.15768,1443650450
227443000,15,-127,11.5,171.7,511,-4.782232,48.00355,1443650450
228037700,15,-127,2.1,90.8,511,-4.4706483,48.166454,1443650452
245257000,0,0,0,13.1,35,-4.4657383,48.382534,1443650452
227705102,15,-127,0,283.6,511,-4.496585,48.382435,1443650452
228051000,0,-127,0,293,511,-4.485085,48.381336,1443650454
228131600,15,-127,8.4,264.9,511,-4.6472917,48.09204,1443650455
227574020,15,-127,0.1,249.6,511,-4.4954367,48.383686,1443650456
228931000,7,127,8.7,83,85,-4.4822764,48.115402,1443650458
227415000,15,-127,11.3,172,511,-4.768687,47.98463,1443650459
227443000,15,-127,11.4,171.1,511,-4.7821317,48.003067,1443650460
228037600,15,-127,9,88.2,511,-4.4454517,48.157696,1443650460
228037700,15,-127,1.5,95.4,511,-4.470548,48.166447,1443650460
228131600,15,-127,8.4,266.1,511,-4.647815,48.092,1443650464
228051000,0,-127,0,293.2,511,-4.485093,48.38134,1443650466
227574020,15,-127,0,246.7,511,-4.4954367,48.383686,1443650466
227415000,15,-127,11.2,173,511,-4.7685933,47.98407,1443650469
227443000,15,-127,11.2,172.5,511,-4.782015,48.00255,1443650469
228037600,15,-127,9,85.4,511,-4.4448285,48.157722,1443650470
228037700,15,-127,1.1,102.4,511,-4.4704785,48.166447,1443650471
245257000,0,0,0,13.1,36,-4.4658,48.382607,1443650473
227705102,15,-127,0.1,288.3,511,-4.4965935,48.382427,1443650474
228051000,0,-127,0,291.6,511,-4.485095,48.38134,1443650474
228131600,15,-127,8.6,263.6,511,-4.6484685,48.091953,1443650476
228854000,15,-126,10.6,273.1,271,-4.352793,48.11796,1443650477
228037600,15,-127,9.1,82.5,511,-4.444267,48.15777,1443650479
227415000,15,-127,11.3,172.5,511,-4.768493,47.983547,1443650479
227443000,15,-127,11.3,173.8,511,-4.781915,48.001984,1443650480
228037700,15,-127,0.8,111.7,511,-4.47043,48.16643,1443650481
227705102,15,-127,0,280.1,511,-4.4965816,48.38244,1443650483
228051000,0,-127,0,290.6,511,-4.485093,48.38134,1443650484
228131600,15,-127,8.7,262.5,511,-4.648995,48.091915,1443650485
227574020,15,-127,0,251.9,511,-4.495435,48.38368,1443650487
227415000,15,-127,11.6,173.6,511,-4.7684083,47.983006,1443650489
228037600,15,-127,9,85.3,511,-4.4435816,48.15782,1443650490
228037700,15,-127,0.6,127.3,511,-4.4703984,48.16641,1443650491
227443000,15,-127,11.4,172,511,-4.781815,48.001484,1443650491
245257000,0,0,0,13.1,36,-4.46582,48.382607,1443650493
228051000,0,-127,0,290.5,511,-4.4850883,48.381348,1443650493
227705102,15,-127,0,276.7,511,-4.4965734,48.382446,1443650494
228131600,15,-127,8.6,261.3,511,-4.6495733,48.091827,1443650495
228190600,7,-127,0,0,511,-4.326842,48.09865,1443650498
228854000,15,127,10.6,267.2,269,-4.354328,48.11792,1443650498
227415000,15,-127,11.4,173.3,511,-4.768328,47.98254,1443650498
228037600,15,-127,9.1,86.8,511,-4.443015,48.15784,1443650499
228037700,15,-127,0.5,150.1,511,-4.4703865,48.166393,1443650500
227443000,15,-127,11.2,170.8,511,-4.781698,48.000965,1443650501
245257000,0,0,0,13.1,35,-4.4658165,48.38258,1443650502
228051000,0,-127,0,290.8,511,-4.485085,48.38135,1443650505
228131600,15,-127,8.9,259.2,511,-4.6502185,48.09176,1443650505
228037600,15,-127,9,84.4,511,-4.4423933,48.157887,1443650509
227415000,15,-127,11.1,170.6,511,-4.76818,47.98198,1443650509
227443000,15,-127,11.3,172.9,511,-4.7815986,48.00045,1443650511
228037700,15,-127,0.6,185.9,511,-4.470402,48.166374,1443650512
245257000,0,0,0,13.1,35,-4.4658084,48.382557,1443650512
227705102,15,-127,0.1,270.9,511,-4.4965734,48.38244,1443650512
228051000,0,-127,0,290.7,511,-4.485083,48.38135,1443650515
228131600,15,-127,8.5,262.7,511,-4.6508017,48.09172,1443650515
228854000,15,127,10.5,269.5,272,-4.355785,48.1179,1443650518
227415000,15,-127,10.9,170.3,511,-4.7680736,47.98153,1443650518
227443000,15,-127,11.3,176.9,511,-4.781532,47.999985,1443650520
228037600,15,-127,8.9,80.7,511,-4.4417214,48.157967,1443650520
228037700,15,-127,0.9,207.3,511,-4.470425,48.166348,1443650520
245257000,0,0,0,13.1,35,-4.465803,48.382545,1443650522
227705102,15,-127,0.1,266.5,511,-4.4965734,48.382435,1443650523
228131600,15,-127,8.4,266.3,511,-4.6513367,48.091694,1443650524
228051000,0,-127,0,291.3,511,-4.485083,48.381348,1443650525
227574020,15,-127,0,255.1,511,-4.495445,48.38365,1443650526
227415000,15,-127,11.2,172.2,511,-4.767975,47.98097,1443650529
227443000,15,-127,11.3,181.7,511,-4.781532,47.999466,1443650529
228037600,15,-127,9,81.9,511,-4.441105,48.158028,1443650530
228037700,15,-127,0.8,221.4,511,-4.470452,48.16633,1443650531
245257000,0,0,0.1,13.1,35,-4.4657984,48.38254,1443650533
227705102,15,-127,0.1,270.7,511,-4.496568,48.382435,1443650534
228051000,0,-127,0,291.7,511,-4.485083,48.38134,1443650534
228131600,15,-127,8.7,262.4,511,-4.651975,48.091652,1443650536
228037600,15,-127,8.9,84.3,511,-4.4405484,48.158062,1443650539
227415000,15,-127,11.2,172.3,511,-4.7678633,47.98046,1443650539
227443000,15,-127,11.4,182.5,511,-4.781582,47.99893,1443650541
228037700,15,-127,1,228.7,511,-4.470495,48.166294,1443650541
245257000,0,0,0,13.1,36,-4.4657917,48.382534,1443650543
227705102,15,-127,0,275,511,-4.496577,48.382435,1443650543
228051000,0,-127,0,290.8,511,-4.4850864,48.38134,1443650544
228131600,15,-127,8.8,255.6,511,-4.652488,48.09157,1443650545
227574020,15,-127,0,254.1,511,-4.495448,48.383648,1443650546
228037600,15,-127,8.9,90.8,511,-4.439872,48.15806,1443650551
228037700,15,-127,0.9,235.6,511,-4.470548,48.16626,1443650551
227443000,15,-127,11.3,182,511,-4.781615,47.998367,1443650551
245257000,0,0,0,13.1,36,-4.4658017,48.382553,1443650553
228051000,0,-127,0,292.6,511,-4.485085,48.38135,1443650554
227705102,15,-127,0,275.4,511,-4.496587,48.38244,1443650555
228131600,15,-127,8,262.8,511,-4.653138,48.0915,1443650555
228854000,15,-126,10.6,272.2,271,-4.358685,48.118015,1443650558
227415000,15,-127,10.9,171.7,511,-4.76765,47.979515,1443650559
228037600,15,-127,8.9,95.1,511,-4.43932,48.15802,1443650559
227443000,15,-127,11.4,181.8,511,-4.781648,47.997833,1443650561
228037700,15,-127,1.2,243.9,511,-4.470617,48.166233,1443650562
245257000,0,0,0.1,13.1,36,-4.4657984,48.382553,1443650562
227705102,15,-127,0.1,281.5,511,-4.496587,48.382435,1443650564
228051000,0,-127,0,294.4,511,-4.48509,48.381363,1443650565
228131600,15,-127,8.4,263.8,511,-4.65373,48.09146,1443650566
228037600,15,-127,8.9,100,511,-4.43871,48.157948,1443650569
227415000,15,-127,10.9,169.3,511,-4.767463,47.978916,1443650569
227443000,15,-127,11.4,183.1,511,-4.7816815,47.99732,1443650571
228037700,15,-127,1,250.2,511,-4.4706516,48.1662,1443650572
245257000,0,0,0,13.1,36,-4.4657917,48.382545,1443650572
227705102,15,-127,0,295,511,-4.49658,48.382435,1443650572
228131600,15,-127,8.4,262.9,511,-4.65426,48.091434,1443650574
228051000,0,-127,0,294.4,511,-4.485093,48.381367,1443650574
228854000,15,0,10.6,268.4,267,-4.360155,48.117996,1443650578
228931000,7,-126,8.8,83.9,81,-4.4750667,48.116016,1443650578
227415000,15,-127,10.9,171.4,511,-4.767375,47.97852,1443650578
227443000,15,-127,11.4,181.4,511,-4.781698,47.99685,1443650580
228037600,15,-127,8.9,105.5,511,-4.438055,48.15782,1443650580
228037700,15,-127,0.9,253.3,511,-4.4706917,48.166187,1443650580
245257000,0,0,0,13.1,36,-4.46578,48.382534,1443650582
227705102,15,-127,0.1,292.3,511,-4.49658,48.38243,1443650583
228131600,15,-127,8.1,263.7,511,-4.654842,48.091385,1443650584
228051000,0,-127,0,293.6,511,-4.485065,48.38135,1443650585
227574020,15,-127,0,268.3,511,-4.495448,48.38365,1443650586
227415000,15,-127,10.8,168.8,511,-4.767225,47.978024,1443650588
228854000,15,127,10.6,268.2,270,-4.360885,48.11798,1443650588
228037600,15,-127,8.9,114.6,511,-4.4374886,48.157654,1443650589
228037700,15,-127,0.8,257.6,511,-4.4707565,48.166172,1443650591
245257000,0,0,0,13.1,35,-4.46577,48.38252,1443650592
227705102,15,-127,0.1,292.3,511,-4.4965835,48.382427,1443650592
228051000,0,-127,0,292.2,511,-4.4850683,48.381348,1443650594
228131600,15,-127,8.6,264.2,511,-4.6554832,48.091328,1443650596
228854000,15,0,10.6,270.4,272,-4.361545,48.11798,1443650597
227415000,15,-127,10.8,169.2,511,-4.767053,47.977486,1443650599
228037600,15,-127,9,121.2,511,-4.43695,48.15744,1443650600
227443000,15,-127,11.2,182.3,511,-4.7817483,47.995815,1443650600
228037700,15,-127,1.1,261.3,511,-4.470855,48.166157,1443650602
245257000,0,0,0,13.1,35,-4.465765,48.382507,1443650602
227705102,15,-127,0.1,297.3,511,-4.496585,48.382427,1443650603
228051000,0,-127,0,291.9,511,-4.48507,48.381348,1443650605
228131600,15,-127,8.3,266,511,-4.6560116,48.091267,1443650605
228854000,15,0,10.6,271.5,274,-4.3622785,48.117992,1443650607
228931000,7,0,8.8,78.6,79,-4.4732785,48.11626,1443650608
227415000,15,-127,10.7,170.1,511,-4.7669315,47.97699,1443650609
228037600,15,-127,9,129.6,511,-4.436475,48.157166,1443650610
228037700,15,-127,1.1,262.8,511,-4.47093,48.16615,1443650611
227443000,15,-127,11.3,182.7,511,-4.7817817,47.99525,1443650611
245257000,0,0,0,13.1,35,-4.4657617,48.382492,1443650612
228051000,0,-127,0,289.8,511,-4.4850736,48.381348,1443650614
228131600,15,-127,8.7,259.7,511,-4.65665,48.0912,1443650616
228190600,7,-127,0,0,511,-4.3268385,48.098644,1443650617
228854000,15,127,9.6,272.9,277,-4.36302,48.118015,1443650618
227415000,15,-127,10.6,168.9,511,-4.766802,47.976555,1443650619
228037600,15,-127,9.1,132.1,511,-4.4360566,48.1569,1443650619
228157000,0,-127,9.1,82.4,511,-4.4191065,48.12009,1443650619
228037700,15,-127,1.1,262.2,511,-4.471005,48.16614,1443650622
245257000,0,0,0,13.1,35,-4.465757,48.38248,1443650622
227705102,15,-127,0.1,288.3,511,-4.4965916,48.382427,1443650622
228051000,0,-127,0,282.2,511,-4.4850717,48.38134,1443650625
228131600,15,-127,8.7,261.8,511,-4.657232,48.091152,1443650625
227574020,15,-127,0,264.8,511,-4.4954615,48.38366,1443650627
228854000,15,-126,8.2,274.8,274,-4.36358,48.118053,1443650628
228037600,15,-127,9.1,131,511,-4.43558,48.156605,1443650629
227415000,15,-127,10.9,172.2,511,-4.7666736,47.97596,1443650629
227443000,15,-127,11.2,181.8,511,-4.781815,47.9942,1443650631
228037700,15,-127,1,261.2,511,-4.471075,48.166134,1443650632
245257000,0,0,0,13.1,35,-4.4657516,48.382473,1443650632
227705102,15,-127,0.1,292.8,511,-4.496595,48.382427,1443650633
228051000,0,-127,0,282.7,511,-4.48507,48.381336,1443650634
228131600,15,-127,8.4,263.8,511,-4.657758,48.09112,1443650635
227415000,15,-127,10.7,170.3,511,-4.7665715,47.975574,1443650639
228854000,15,0,7.5,272.7,272,-4.3641415,48.11807,1443650639
227443000,15,-127,11.3,180.9,511,-4.7818317,47.993732,1443650640
228037600,15,-127,9.1,128.2,511,-4.4350433,48.156315,1443650640
228037700,15,-127,1.1,263.5,511,-4.47114,48.166126,1443650640
245257000,0,0,0,13.1,35,-4.465745,48.38246,1443650642
227705102,15,-127,0.1,291.6,511,-4.496595,48.382427,1443650644
228131600,15,-127,8.5,265.6,511,-4.6583385,48.091072,1443650645
228051000,0,-127,0,284.6,511,-4.4850717,48.381332,1443650645
227574020,15,-127,0,270.2,511,-4.49546,48.38365,1443650646
227415000,15,-127,10.7,169.3,511,-4.76643,47.975086,1443650648
228854000,15,0,7.3,271.3,273,-4.364587,48.118073,1443650648
227443000,15,-127,11.2,182.8,511,-4.7818484,47.993217,1443650649
228037600,15,-127,9.1,128.2,511,-4.434555,48.15605,1443650649
228037700,15,-127,1.1,263.5,511,-4.4712114,48.16612,1443650650
245257000,0,0,0,13.1,35,-4.465765,48.38251,1443650652
227705102,15,-127,0.1,298.4,511,-4.49659,48.382427,1443650652
228051000,0,-127,0,281.2,511,-4.4850783,48.38133,1443650655
228131600,15,-127,8.1,266.5,511,-4.658975,48.091034,1443650656
228854000,15,0,7.2,271.1,271,-4.3650265,48.11808,1443650657
227415000,15,-127,10.6,169,511,-4.7662783,47.974556,1443650659
228037600,15,-127,9.1,128.3,511,-4.4340634,48.15579,1443650659
227443000,15,-127,11.1,181.8,511,-4.781882,47.9927,1443650660
228037700,15,-127,1.1,265.6,511,-4.471285,48.166115,1443650661
228051000,0,-127,0,284.1,511,-4.48508,48.38133,1443650665
228131600,15,-127,8.6,259.3,511,-4.6595535,48.090992,1443650666
227574020,15,-127,0,269.6,511,-4.49546,48.38365,1443650667
228854000,15,0,7.1,270.1,270,-4.36551,48.118084,1443650667
227415000,15,-127,10.6,169.8,511,-4.76614,47.974068,1443650669
227443000,15,-127,11.1,183.8,511,-4.781915,47.992184,1443650670
228037600,15,-127,9.1,126.5,511,-4.433562,48.15554,1443650670
228037700,15,-127,1.2,265.9,511,-4.4713616,48.166115,1443650671
245257000,0,0,0,13.1,36,-4.4657884,48.382545,1443650672
227705102,15,-127,0.1,291.1,511,-4.496587,48.382404,1443650674
228051000,0,-127,0,286.2,511,-4.4850864,48.38134,1443650675
228131600,15,-127,8.7,262.1,511,-4.6601367,48.090942,1443650676
228854000,15,0,7.1,269.2,269,-4.3660383,48.118076,1443650678
227415000,15,-127,10.7,170.1,511,-4.766035,47.973625,1443650678
228037600,15,-127,9.1,124.6,511,-4.4330916,48.15533,1443650679
228931000,7,-126,8.8,82.2,81,-4.4690084,48.116722,1443650679
227443000,15,-127,11.2,182.5,511,-4.781965,47.991634,1443650681
228037700,15,-127,1.1,266.7,511,-4.4714217,48.166115,1443650681
227705102,15,-127,0.1,292.1,511,-4.4965835,48.38241,1443650682
228051000,0,-127,0,287.1,511,-4.4850917,48.381332,1443650684
228131600,15,-127,8.3,262.6,511,-4.660713,48.090904,1443650685
227574020,15,-127,0.1,272,511,-4.4954515,48.383656,1443650687
228854000,15,0,7.1,268.7,268,-4.3664784,48.118065,1443650687
228931000,7,127,8.8,78.6,81,-4.46853,48.11679,1443650688
228037600,15,-127,9.1,124.9,511,-4.43259,48.155094,1443650689
227415000,15,-127,10.8,169,511,-4.7658634,47.97304,1443650690
227443000,15,-127,11.1,182.6,511,-4.781998,47.991116,1443650691
228037700,15,-127,1.1,267,511,-4.471495,48.166115,1443650692
227705102,15,-127,0.1,289.6,511,-4.496575,48.38242,1443650693
228051000,0,-127,0,287,511,-4.485095,48.38133,1443650694
228131600,15,-127,8.4,266.8,511,-4.661258,48.090878,1443650695
228190600,7,-127,0,0,511,-4.326845,48.09864,1443650698
227415000,15,-127,10.8,169.3,511,-4.7657385,47.972645,1443650699
228854000,15,0,7.1,267.5,269,-4.3670683,48.11805,1443650699
228037600,15,-127,9,125.1,511,-4.43203,48.154823,1443650700
245257000,0,0,0,13.1,36,-4.4657617,48.3825,1443650702
228131600,15,-127,8.6,261.4,511,-4.6618333,48.090805,1443650704
228051000,0,-127,0,287.1,511,-4.4850965,48.38133,1443650706
227415000,15,-127,10.7,169.8,511,-4.765595,47.972153,1443650708
228854000,15,0,7.1,268.5,270,-4.367505,48.118046,1443650709
227443000,15,-127,11.4,182.1,511,-4.782065,47.990116,1443650709
228037600,15,-127,9,125.9,511,-4.431522,48.15458,1443650710
228037700,15,-127,1.1,264.6,511,-4.471637,48.166107,1443650710
245257000,0,0,0,13.1,36,-4.465755,48.38249,1443650712
227705102,15,-127,0.1,289.1,511,-4.4965715,48.38241,1443650712
228051000,0,-127,0,287.3,511,-4.4850965,48.381325,1443650715
228131600,15,-127,8.3,260.3,511,-4.6624584,48.090725,1443650716
227415000,15,-127,10.7,172,511,-4.765478,47.9716,1443650719
228854000,15,127,7.1,270.1,273,-4.368045,48.118046,1443650719
228037600,15,-127,9.1,126.7,511,-4.4310164,48.154327,1443650719
228037700,15,-127,1,264.4,511,-4.471715,48.1661,1443650721
245257000,0,0,0,13.1,36,-4.465757,48.38249,1443650722
227318020,15,-127,8.4,144.6,511,-4.642645,48.0002,1443650723
227705102,15,-127,0,289.5,511,-4.496568,48.3824,1443650723
228051000,0,-127,0,287.7,511,-4.4850965,48.381325,1443650725
228131600,15,-127,8.4,264.7,511,-4.66304,48.09067,1443650726
228854000,15,0,7.1,271.4,274,-4.368435,48.11805,1443650727
227415000,15,-127,10.5,170.6,511,-4.76537,47.97116,1443650728
228931000,7,-126,8.8,80.6,78,-4.466037,48.116985,1443650728
228037600,15,-127,9.1,129.2,511,-4.43052,48.15406,1443650729
228037700,15,-127,1.2,265.2,511,-4.4717984,48.1661,1443650731
245257000,0,0,0.1,13.1,36,-4.4657536,48.382473,1443650732
227705102,15,-127,0,293.3,511,-4.49656,48.382404,1443650734
228051000,0,-127,0,288.2,511,-4.485105,48.381332,1443650735
228131600,15,-127,8.4,264.8,511,-4.6636133,48.09062,1443650736
228854000,15,0,7.1,273.1,276,-4.368965,48.118073,1443650738
227415000,15,-127,10.4,168.8,511,-4.765207,47.97069,1443650738
228037600,15,-127,9.1,129.7,511,-4.430035,48.153786,1443650740
228037700,15,-127,1.2,266.5,511,-4.4718766,48.166092,1443650741
245257000,0,0,0,13.1,35,-4.4657536,48.38246,1443650742
228051000,0,-127,0,288.3,511,-4.4851084,48.38133,1443650744
228131600,15,-127,8.4,259.5,511,-4.6641884,48.090565,1443650745
228186700,5,0,0.2,318,139,-4.5124984,48.370834,1443650745
227415000,15,-127,10.5,170.1,511,-4.7650833,47.970215,1443650749
228037600,15,-127,9.1,130.7,511,-4.4296064,48.15354,1443650749
228037700,15,-127,1.1,266.8,511,-4.4719567,48.166092,1443650752
245257000,0,0,0,13.1,35,-4.465757,48.382465,1443650752
227705102,15,-127,0,295.5,511,-4.496555,48.382416,1443650753
228051000,0,-127,0,289.4,511,-4.48511,48.381325,1443650754
228131600,15,-127,8.7,261.7,511,-4.6647015,48.090515,1443650754
228186700,5,0,0,130,138,-4.5124984,48.370834,1443650756
228854000,15,0,7.1,274.4,275,-4.369995,48.118122,1443650759
227415000,15,-127,10.6,169.4,511,-4.7649283,47.96969,1443650759
228037600,15,-127,9.1,133.2,511,-4.4291034,48.153217,1443650760
228037700,15,-127,1.1,267.2,511,-4.472027,48.16609,1443650760
245257000,0,0,0,13.1,35,-4.4657583,48.382473,1443650762
228131600,15,-127,8.9,262.8,511,-4.665293,48.09048,1443650764
228051000,0,-127,0,288.1,511,-4.4851084,48.381325,1443650765
227574020,15,-127,0,271.6,511,-4.4954515,48.383675,1443650766
228854000,15,0,7.1,273.6,274,-4.3704367,48.11814,1443650768
228037600,15,-127,9.1,132.7,511,-4.4286833,48.15296,1443650768
228037700,15,-127,1.1,267.7,511,-4.4721,48.166084,1443650771
227443000,15,-127,11.4,182.4,511,-4.7822986,47.9869,1443650772
245257000,0,0,0,13.1,36,-4.4657683,48.38248,1443650772
227705102,15,-127,0.1,293.2,511,-4.49656,48.38241,1443650772
228051000,0,-127,0,288.9,511,-4.485105,48.381325,1443650774
228131600,15,-127,8.4,257.5,511,-4.665925,48.09042,1443650776
227415000,15,-127,10.6,169.6,511,-4.764633,47.968735,1443650779
228854000,15,-126,7.1,272.1,272,-4.370973,48.118153,1443650779
227443000,15,-127,11.5,182.2,511,-4.7823315,47.986435,1443650780
