245257000,0,0,0.1,13.1,36,-4.4657183,48.38249,1443650402
228037700,15,-127,1,267.1,511,-4.4721785,48.166065,1443650781
245257000,0,0,0.1,13.1,36,-4.4657664,48.382484,1443650782
227318020,15,-127,8.1,139.5,511,-4.64015,47.998516,1443650783
227705102,15,-127,0,300.5,511,-4.496565,48.3824,1443650783
228051000,0,-127,0,291.4,511,-4.4850965,48.381336,1443650785
227574020,15,-127,0.1,281.2,511,-4.4954534,48.383675,1443650787
228854000,15,0,7.1,270.4,270,-4.3713665,48.11815,1443650787
228037600,15,-127,9.1,132.7,511,-4.427705,48.152348,1443650789
227443000,15,-127,11.5,183.4,511,-4.782365,47.9859,1443650790
228037700,15,-127,1.1,266.4,511,-4.472265,48.166054,1443650791
245257000,0,0,0,13.1,36,-4.46576,48.38249,1443650792
227705102,15,-127,0,304.1,511,-4.496565,48.3824,1443650794
228051000,0,-127,0,297,511,-4.4850535,48.38133,1443650795
228131600,15,-127,8.4,264.2,511,-4.6670933,48.090347,1443650796
228854000,15,0,7.1,268.9,268,-4.371905,48.11814,1443650798
227415000,15,-127,10.3,168.6,511,-4.76438,47.967846,1443650798
228037600,15,-127,9.1,132.8,511,-4.427242,48.152054,1443650800
227443000,15,-127,11.5,183.4,511,-4.782415,47.985317,1443650801
228037700,15,-127,1.2,266.5,511,-4.472338,48.16606,1443650801
227705102,15,-127,0.1,297.7,511,-4.496565,48.3824,1443650802
228051000,0,-127,0,297.3,511,-4.4850483,48.38133,1443650804
228131600,15,-127,8.4,261.9,511,-4.6676764,48.090313,1443650805
227574020,15,-127,0.1,288.2,511,-4.4954667,48.383663,1443650807
228854000,15,0,7.1,267.2,267,-4.372347,48.11812,1443650807
228037600,15,-127,9.1,133.1,511,-4.42678,48.151768,1443650810
228037700,15,-127,1.1,266.6,511,-4.472397,48.16606,1443650810
227443000,15,-127,11.3,182.8,511,-4.782465,47.9848,1443650810
245257000,0,0,0,13.1,35,-4.465747,48.382465,1443650813
227705102,15,-127,0,294.6,511,-4.496568,48.382404,1443650813
228186700,5,0,0,5,138,-4.5124984,48.370834,1443650814
228051000,0,-127,0,295.5,511,-4.485047,48.381325,1443650814
228131600,15,-127,8.6,264.9,511,-4.6682067,48.090275,1443650814
228931000,7,-126,8.9,83.7,83,-4.460675,48.117496,1443650818
228854000,15,0,7.1,267.5,270,-4.3729315,48.1181,1443650819
227415000,15,-127,10.3,169,511,-4.7641115,47.966835,1443650819
227443000,15,-127,11.3,183.6,511,-4.7824984,47.984333,1443650820
228037700,15,-127,1.1,268.1,511,-4.4724717,48.166054,1443650820
245257000,0,0,0,13.1,35,-4.4657435,48.382454,1443650822
228186700,5,0,0,338,138,-4.5124984,48.370834,1443650824
228131600,15,-127,8.3,266.4,511,-4.6687784,48.090218,1443650825
228051000,0,-127,0,295.3,511,-4.485055,48.38132,1443650825
227574020,15,-127,0.1,284.5,511,-4.4954715,48.38366,1443650826
228854000,15,127,7,268.9,272,-4.3733683,48.11809,1443650828
228037600,15,-127,9.1,130.6,511,-4.42589,48.151226,1443650828
228037700,15,-127,1,268.5,511,-4.472545,48.166054,1443650831
227443000,15,-127,11.4,185.2,511,-4.7825484,47.98375,1443650832
227705102,15,-127,0.1,307.7,511,-4.4965734,48.38242,1443650832
245257000,0,0,0,13.1,35,-4.4657435,48.382446,1443650833
228186700,5,0,0,56,138,-4.5124984,48.370834,1443650833
228051000,0,-127,0,295,511,-4.48506,48.381306,1443650834
228131600,15,-127,8.3,267.8,511,-4.66943,48.09018,1443650836
228190600,7,-127,0,0,511,-4.3268385,48.09865,1443650837
228931000,7,127,8.8,78.7,80,-4.45941,48.11766,1443650838
227415000,15,-127,10.4,170.5,511,-4.763835,47.965897,1443650839
228854000,15,127,7,271.6,276,-4.373905,48.118107,1443650839
228037600,15,-127,9,122.6,511,-4.4253116,48.150974,1443650839
227443000,15,-127,11.3,185.7,511,-4.782615,47.983284,1443650840
228037700,15,-127,1.1,267.9,511,-4.4726334,48.16605,1443650841
245257000,0,0,0,13.1,35,-4.465745,48.382446,1443650842
228186700,5,0,0,173,139,-4.5124984,48.370834,1443650843
228051000,0,-127,0,295.8,511,-4.4850717,48.3813,1443650845
228131600,15,-127,8.8,265.9,511,-4.670015,48.090145,1443650846
228854000,15,0,7.1,273.4,276,-4.3742967,48.118122,1443650847
227415000,15,-127,10.4,169.9,511,-4.7637115,47.965473,1443650848
228037600,15,-127,8.8,105.6,511,-4.4247184,48.15086,1443650850
227443000,15,-127,11.3,182.7,511,-4.782698,47.982765,1443650850
228037700,15,-127,1.1,265.1,511,-4.4726915,48.166046,1443650851
245257000,0,0,0,13.1,36,-4.465745,48.382446,1443650852
228186700,5,0,0,18,139,-4.5124984,48.370834,1443650853
228051000,0,-127,0,295.1,511,-4.485077,48.381294,1443650855
228131600,15,-127,8.5,262.5,511,-4.6705933,48.090103,1443650855
228854000,15,0,7.1,274.1,276,-4.374833,48.118153,1443650858
228037600,15,-127,8.9,89,511,-4.4241133,48.150883,1443650860
228037700,15,-127,1.2,264.8,511,-4.4727736,48.166046,1443650862
228186700,5,0,0,236,139,-4.512665,48.370834,1443650863
245257000,0,0,0,13.1,36,-4.4657435,48.382446,1443650864
228051000,0,-127,0,295.5,511,-4.4850783,48.3813,1443650864
228131600,15,-127,8.2,260.5,511,-4.67118,48.09005,1443650865
227574020,15,-127,0.1,289.7,511,-4.4954567,48.383675,1443650867
227415000,15,-127,10.5,168.6,511,-4.763448,47.964535,1443650868
228037600,15,-127,8.9,87.5,511,-4.423505,48.15091,1443650870
228037700,15,-127,1.1,263.3,511,-4.47284,48.16604,1443650870
245257000,0,0,0,13.1,36,-4.46574,48.382446,1443650873
228186700,5,0,0,222,139,-4.512665,48.370834,1443650874
228051000,0,-127,0,296.2,511,-4.485075,48.381317,1443650874
228131600,15,-127,8.6,263.6,511,-4.6717114,48.090004,1443650874
228190600,7,-127,0,0,511,-4.3268485,48.09865,1443650877
228854000,15,-126,7.1,272.8,272,-4.375857,48.118195,1443650879
228037700,15,-127,1.1,263.9,511,-4.472915,48.166035,1443650880
245257000,0,0,0,13.1,36,-4.46574,48.38245,1443650881
227705102,15,-127,0.1,289.8,511,-4.4965734,48.382412,1443650882
228186700,5,0,0,77,139,-4.512665,48.370834,1443650884
228051000,0,-127,0,294.1,511,-4.485077,48.381325,1443650885
228131600,15,-127,8.4,269.7,511,-4.672362,48.089954,1443650885
228854000,15,-126,7.1,271.2,270,-4.3762965,48.1182,1443650888
228037600,15,-127,9,86.7,511,-4.4223285,48.15093,1443650889
228037700,15,-127,1.1,263.4,511,-4.47298,48.166027,1443650890
227443000,15,-127,11,184.2,511,-4.7828984,47.980682,1443650891
227705102,15,-127,0,288.3,511,-4.49658,48.38242,1443650892
245257000,0,0,0,13.1,36,-4.4657383,48.382454,1443650893
228186700,5,0,0,5,139,-4.512665,48.370834,1443650893
228051000,0,-127,0,293.6,511,-4.485085,48.381325,1443650893
228131600,15,-127,8.1,266,511,-4.6729383,48.089928,1443650896
228931000,7,0,8.9,80.3,80,-4.4557533,48.117935,1443650898
228854000,15,-126,7.1,268.5,267,-4.376845,48.118187,1443650899
227443000,15,-127,11.1,184.7,511,-4.7829485,47.980232,1443650900
228037700,15,-127,1.1,262.4,511,-4.473058,48.166023,1443650901
245257000,0,0,0,13.1,36,-4.465737,48.38246,1443650902
228186700,5,0,0,335,139,-4.512665,48.370834,1443650903
228051000,0,-127,0,293.8,511,-4.48509,48.381325,1443650905
228131600,15,-127,8.6,259.7,511,-4.673515,48.089897,1443650906
227574020,15,-127,0,288.2,511,-4.495455,48.383667,1443650907
228854000,15,0,7.1,266.7,268,-4.377235,48.11817,1443650907
228037600,15,-127,8.9,80.2,511,-4.421035,48.15106,1443650910
227443000,15,-127,11.1,181.6,511,-4.7829986,47.979717,1443650910
228037700,15,-127,1,260.6,511,-4.473125,48.166008,1443650911
245257000,0,0,0,13.1,36,-4.4657416,48.38247,1443650913
228186700,5,0,0,210,139,-4.512665,48.370834,1443650913
227705102,15,-127,0,283.4,511,-4.496585,48.382427,1443650914
228131600,15,-127,8.1,263.4,511,-4.674035,48.08985,1443650914
228051000,0,-127,0,294.4,511,-4.4850984,48.381313,1443650915
228190600,7,-127,0,0,511,-4.3268332,48.098648,1443650916
227415000,15,-127,10.3,167.8,511,-4.762825,47.96216,1443650918
228854000,15,0,7.1,267.5,269,-4.377818,48.118153,1443650919
228931000,7,-126,9,83.2,81,-4.4544683,48.11804,1443650919
228037600,15,-127,9,78.3,511,-4.420425,48.151146,1443650920
228037700,15,-127,1.2,260.8,511,-4.473203,48.16599,1443650921
227705102,15,-127,0.1,286.5,511,-4.496588,48.382427,1443650922
245257000,0,0,0,13.1,36,-4.4657536,48.38248,1443650923
228051000,0,-127,0,294.9,511,-4.4851017,48.381313,1443650924
228131600,15,-127,8.4,266.8,511,-4.6746817,48.089813,1443650925
228854000,15,127,7.1,268.6,271,-4.3782067,48.118145,1443650927
228931000,7,0,8.9,78.9,78,-4.4539266,48.11811,1443650929
227443000,15,-127,11.1,184.3,511,-4.7830815,47.978683,1443650930
228037700,15,-127,1.2,261.4,511,-4.4732685,48.16598,1443650930
227123700,5,-127,8.2,261.1,511,-4.65736,48.09059,1443650930
245257000,0,0,0,13.1,36,-4.4657636,48.382492,1443650933
228186700,5,0,0,221,139,-4.512665,48.370834,1443650934
228051000,0,-127,0,295.8,511,-4.485115,48.38132,1443650934
228131600,15,-127,8.7,265.1,511,-4.6751986,48.089787,1443650935
228190600,7,-127,0,0,511,-4.3268366,48.09865,1443650937
228931000,7,127,8.9,77.9,80,-4.453387,48.11819,1443650937
228854000,15,0,7,270.6,274,-4.378792,48.118145,1443650939
227415000,15,-127,10.3,168.5,511,-4.7624965,47.961174,1443650939
227443000,15,-127,11.1,184.1,511,-4.7831316,47.97817,1443650940
228037700,15,-127,1.2,260.3,511,-4.4733534,48.165966,1443650940
245257000,0,0,0,13.1,36,-4.4657664,48.3825,1443650941
227705102,15,-127,0.1,285.2,511,-4.496595,48.382423,1443650942
228186700,5,0,0,354,139,-4.512665,48.370834,1443650943
228051000,0,-127,0,296.1,511,-4.485093,48.381325,1443650945
228131600,15,-127,8.6,258.3,511,-4.6758432,48.089745,1443650945
228854000,15,0,7.1,272.6,276,-4.37923,48.118168,1443650948
228037700,15,-127,1.1,259,511,-4.47344,48.165955,1443650950
227443000,15,-127,11.2,185.5,511,-4.7831817,47.9776,1443650951
227705102,15,-127,0,281,511,-4.4965982,48.382412,1443650952
245257000,0,0,0,13.1,36,-4.46577,48.382507,1443650953
228186700,5,0,0,327,139,-4.512665,48.370834,1443650953
228051000,0,-127,0,296.5,511,-4.485083,48.38133,1443650953
228131600,15,-127,8.9,262.7,511,-4.6764283,48.089695,1443650956
228854000,15,0,7.1,273.9,276,-4.3797717,48.118195,1443650958
228037600,15,-127,9,79.3,511,-4.41798,48.151455,1443650959
227443000,15,-127,11.2,183.3,511,-4.7832317,47.977135,1443650960
228037700,15,-127,1.1,258.9,511,-4.4735117,48.165947,1443650961
245257000,0,0,0,13.1,36,-4.4657664,48.382507,1443650962
228186700,5,0,0,343,139,-4.512665,48.370834,1443650963
227705102,15,-127,0,285.3,511,-4.496595,48.38241,1443650964
228051000,0,-127,0,298.1,511,-4.4850864,48.38133,1443650965
228131600,15,-127,8.2,261.9,511,-4.67702,48.089664,1443650966
227574020,15,-127,0,291,511,-4.49545,48.38365,1443650967
228854000,15,0,7.1,273.7,273,-4.380163,48.118214,1443650967
228037700,15,-127,1,261,511,-4.473565,48.165943,1443650971
227443000,15,-127,11.1,184.9,511,-4.7832985,47.97658,1443650971
245257000,0,0,0,13.1,36,-4.46576,48.382507,1443650973
228186700,5,0,0,52,139,-4.512665,48.370834,1443650973
227705102,15,-127,0,285.8,511,-4.4965734,48.38244,1443650974
228051000,0,-127,0,294.9,511,-4.4850917,48.38133,1443650974
228131600,15,-127,8.2,260.7,511,-4.6775484,48.089622,1443650974
228854000,15,0,7.1,272.1,273,-4.3807483,48.118233,1443650979
228037700,15,-127,1.1,261.4,511,-4.4736233,48.16594,1443650981
227705102,15,-127,0,286.9,511,-4.49657,48.382454,1443650983
245257000,0,0,0,13.1,36,-4.4657617,48.382496,1443650983
228051000,0,-127,0,293.6,511,-4.4851,48.38133,1443650984
228131600,15,-127,8.4,263.5,511,-4.6781282,48.08956,1443650984
227574020,15,-127,0,286,511,-4.4954567,48.383648,1443650986
228854000,15,0,7.1,271,271,-4.381137,48.118233,1443650988
227443000,15,-127,10.8,185.5,511,-4.783448,47.975616,1443650989
228037600,15,-127,9,79.2,511,-4.416135,48.15167,1443650989
228037700,15,-127,1.1,262.2,511,-4.4736814,48.16593,1443650990
245257000,0,0,0,13.1,36,-4.4657664,48.38249,1443650993
227705102,15,-127,0,283.7,511,-4.49657,48.382454,1443650993
228051000,0,-127,0,293.8,511,-4.4851,48.381332,1443650994
228131600,15,-127,8.7,265.4,511,-4.678735,48.089527,1443650995
228190600,7,-127,0,0,511,-4.3268332,48.098648,1443650998
228037600,15,-127,8.9,80.7,511,-4.4155865,48.151733,1443650998
228854000,15,-126,7.1,268.9,268,-4.3817334,48.118225,1443650999
227415000,15,-127,10,168.5,511,-4.7617683,47.95841,1443650999
228037700,15,-127,1.2,263.8,511,-4.47376,48.165928,1443651000
227705102,15,-127,0.1,275.8,511,-4.496565,48.382454,1443651002
228051000,0,-127,0,293.8,511,-4.4850783,48.38132,1443651005
228131600,15,-127,8.9,267.2,511,-4.6793866,48.0895,1443651005
227574020,15,-127,0.1,290.4,511,-4.4954534,48.383633,1443651008
228037600,15,-127,9,80.1,511,-4.41497,48.151806,1443651008
228854000,15,0,7.1,267,267,-4.382223,48.1182,1443651009
228037700,15,-127,1.1,265.8,511,-4.473837,48.16592,1443651010
227705102,15,-127,0.1,282.8,511,-4.496567,48.38245,1443651013
245257000,0,0,0,13.1,36,-4.465773,48.38248,1443651013
228051000,0,-127,0,294.6,511,-4.485083,48.381325,1443651015
228131600,15,-127,8.8,260.5,511,-4.679915,48.089462,1443651015
228854000,15,0,7.1,266.8,269,-4.3827133,48.11818,1443651018
228037600,15,-127,9,81.1,511,-4.414295,48.15188,1443651019
227443000,15,-127,10.9,183.9,511,-4.7835984,47.974133,1443651020
228037700,15,-127,1,268.7,511,-4.4739165,48.16593,1443651021
245257000,0,0,0,13.1,36,-4.465757,48.38246,1443651022
227705102,15,-127,0.1,287.5,511,-4.4965615,48.382446,1443651024
228051000,0,-127,0,297.6,511,-4.485093,48.381336,1443651025
228131600,15,-127,9,262.5,511,-4.680575,48.089428,1443651025
228854000,15,127,7.1,268.1,272,-4.3831,48.11817,1443651027
227574020,15,-127,0,286.4,511,-4.4954567,48.383625,1443651028
228037600,15,-127,9,80.1,511,-4.4136834,48.15195,1443651030
228037700,15,-127,1.2,269.9,511,-4.47399,48.16593,1443651030
227443000,15,-127,10.9,183.3,511,-4.7836485,47.973583,1443651031
245257000,0,0,0,13.1,35,-4.465747,48.382454,1443651033
227705102,15,-127,0.1,284.1,511,-4.496558,48.382435,1443651033
228051000,0,-127,0,297.3,511,-4.485095,48.381336,1443651034
228131600,15,-127,8.9,267.9,511,-4.681115,48.089394,1443651034
227415000,15,-127,10.1,167.8,511,-4.7612815,47.9566,1443651038
228854000,15,0,8.7,271.4,273,-4.3838015,48.11818,1443651038
228157000,0,-127,9.2,86.1,511,-4.3926983,48.122345,1443651040
228037600,15,-127,9,78.9,511,-4.413075,48.152027,1443651040
227443000,15,-127,11,182.3,511,-4.783682,47.973083,1443651041
228037700,15,-127,1.1,271.6,511,-4.4740915,48.165928,1443651041
227705102,15,-127,0.1,287.1,511,-4.4965568,48.382435,1443651043
245257000,0,0,0,13.1,36,-4.46574,48.382454,1443651043
228051000,0,-127,0,296.7,511,-4.48509,48.381332,1443651044
228131600,15,-127,8.8,267.6,511,-4.68171,48.089363,1443651044
227574020,15,-127,0.1,285.3,511,-4.4954634,48.38362,1443651046
227443000,15,-127,11,183.1,511,-4.783715,47.97262,1443651049
228037600,15,-127,9,79.6,511,-4.4124565,48.152092,1443651049
245257000,0,0,0,13.1,36,-4.46574,48.382454,1443651053
227705102,15,-127,0,295.3,511,-4.4965615,48.382423,1443651053
228051000,0,-127,0,296,511,-4.48509,48.381332,1443651054
228131600,15,-127,8.8,269.7,511,-4.682308,48.08932,1443651055
228190600,7,-127,0,0,511,-4.32683,48.098648,1443651057
228854000,15,-126,10,274.1,274,-4.3851786,48.118225,1443651059
228037700,15,-127,1.2,273.8,511,-4.4742484,48.16593,1443651060
228037600,15,-127,9,79,511,-4.411845,48.152172,1443651060
245257000,0,0,0,13.1,36,-4.4657383,48.382458,1443651062
227705102,15,-127,0,297.5,511,-4.4965568,48.382412,1443651062
228051000,0,-127,0,296.1,511,-4.485093,48.381332,1443651065
228131600,15,-127,8.7,259,511,-4.6829534,48.08926,1443651065
227574020,15,-127,0.1,275.5,511,-4.495475,48.38362,1443651067
228854000,15,0,10.2,271.5,272,-4.385885,48.11824,1443651069
228037700,15,-127,1.1,272.7,511,-4.474335,48.16592,1443651071
227705102,15,-127,0,293.7,511,-4.4965615,48.38241,1443651073
245257000,0,0,0,13.1,36,-4.4657335,48.38246,1443651073
228051000,0,-127,0,295.8,511,-4.4851017,48.38133,1443651075
228131600,15,-127,8.8,262.9,511,-4.683483,48.08921,1443651075
228854000,15,0,10.3,271.2,273,-4.3866014,48.118248,1443651079
228037700,15,-127,1.1,269.9,511,-4.474408,48.16592,1443651080
245257000,0,0,0,13.1,36,-4.4657316,48.38246,1443651082
228051000,0,-127,0,294.4,511,-4.4851084,48.381325,1443651084
227705102,15,-127,0,296.6,511,-4.49657,48.38241,1443651084
228131600,15,-127,8.8,263.7,511,-4.684137,48.089165,1443651085
228854000,15,0,10.3,271.2,274,-4.387173,48.11825,1443651088
228037600,15,-127,9.1,80.8,511,-4.410022,48.152374,1443651090
228037700,15,-127,1,267.5,511,-4.47448,48.165928,1443651091
245257000,0,-126,0,13.1,35,-4.465755,48.382504,1443651093
227705102,15,-127,0.1,290.9,511,-4.496577,48.38241,1443651093
228051000,0,-127,0,295.7,511,-4.48511,48.381325,1443651094
228131600,15,-127,8.9,266.1,511,-4.6846733,48.08912,1443651094
228190600,7,-127,0,0,511,-4.326832,48.09865,1443651096
228931000,7,-126,8.8,82,79,-4.4436717,48.119072,1443651097
228854000,15,-126,10.3,272,272,-4.387962,48.11827,1443651098
227415000,15,-127,10,168.2,511,-4.7605066,47.953854,1443651099
228037600,15,-127,8.9,75.2,511,-4.4094214,48.152477,1443651100
228037700,15,-127,1.1,267.6,511,-4.4745584,48.165905,1443651102
228051000,0,-127,0,296,511,-4.48511,48.381332,1443651104
228131600,15,-127,8.5,265.3,511,-4.6852717,48.089096,1443651105
228854000,15,0,10.4,269.3,269,-4.3887534,48.118263,1443651109
228037600,15,-127,9,58.5,511,-4.408903,48.152706,1443651110
228037700,15,-127,1,268.4,511,-4.4746265,48.16591,1443651111
245257000,0,0,0,13.1,35,-4.4657316,48.38249,1443651112
227705102,15,-127,0.1,290.9,511,-4.4965916,48.382412,1443651114
228051000,0,-127,0,296.5,511,-4.4851065,48.381332,1443651114
228131600,15,-127,8.6,261.7,511,-4.685867,48.089054,1443651115
228037700,15,-127,1,270.8,511,-4.47472,48.165905,1443651120
245257000,0,0,0,13.1,36,-4.4657283,48.382492,1443651123
228051000,0,-127,0,298,511,-4.485105,48.381344,1443651125
228131600,15,-127,8.6,262.2,511,-4.686517,48.08901,1443651125
228854000,15,0,10.3,267.9,270,-4.390177,48.11822,1443651129
227443000,15,-127,10.7,182.9,511,-4.784148,47.968567,1443651131
228037700,15,-127,1.3,267.8,511,-4.47482,48.165886,1443651132
227705102,15,-127,0.1,290.2,511,-4.4965916,48.382427,1443651133
245257000,0,0,0,13.1,36,-4.465727,48.382496,1443651133
228051000,0,-127,0,298.7,511,-4.485103,48.381344,1443651135
228131600,15,-127,8.2,256.6,511,-4.687043,48.088955,1443651135
228854000,15,127,10.3,269.3,272,-4.390885,48.118214,1443651139
228037600,15,-127,9.1,33.4,511,-4.407747,48.153675,1443651139
228037700,15,-127,1.2,266.8,511,-4.4748917,48.16588,1443651140
228051000,0,-127,0,298.2,511,-4.4850965,48.38134,1443651144
227705102,15,-127,0.2,268.1,511,-4.49658,48.382446,1443651144
228131600,15,-127,8.6,260.1,511,-4.6876764,48.088894,1443651145
228854000,15,0,10.2,270.4,274,-4.3914485,48.11822,1443651147
228037700,15,-127,1,266.3,511,-4.4749517,48.165882,1443651151
245257000,0,0,0,13.1,35,-4.4657135,48.382515,1443651153
227705102,15,-127,0.1,257.2,511,-4.496585,48.38245,1443651153
228051000,0,-127,0,296.8,511,-4.485093,48.381336,1443651155
228131600,15,-127,8.4,261.8,511,-4.6882033,48.088837,1443651155
228854000,15,-126,10.3,272.4,272,-4.3923016,48.118248,1443651159
227415000,15,-127,9.9,169.8,511,-4.759815,47.951157,1443651160
228037600,15,-127,8.9,352.5,511,-4.4075685,48.15447,1443651160
245257000,0,0,0,13.1,35,-4.4657116,48.382515,1443651161
228037700,15,-127,1.1,266.1,511,-4.475035,48.165886,1443651162
227705102,15,-127,0.1,264.1,511,-4.4965816,48.382442,1443651163
228051000,0,-127,0,296.3,511,-4.4850965,48.38134,1443651164
228131600,15,-127,8.2,265.3,511,-4.688793,48.088787,1443651165
228854000,15,127,10.3,270.1,272,-4.393017,48.118248,1443651169
228037600,15,-127,9.2,329.2,511,-4.407912,48.154827,1443651170
228037700,15,-127,1.2,264.1,511,-4.4751067,48.165886,1443651171
245257000,0,0,0,13.1,36,-4.465707,48.382507,1443651172
227705102,15,-127,0.1,262.4,511,-4.496578,48.38244,1443651172
228051000,0,-127,0,296.7,511,-4.4851,48.381344,1443651174
228131600,15,-127,8.4,268.5,511,-4.68938,48.088757,1443651175
228190600,7,-127,0,0,511,-4.326842,48.09864,1443651177
228854000,15,0,10.3,271.4,273,-4.393725,48.118256,1443651179
228037700,15,-127,1.2,263.7,511,-4.47518,48.165882,1443651180
227705102,15,-127,0,263.9,511,-4.496585,48.382423,1443651182
245257000,0,0,0,13.1,36,-4.4657116,48.382515,1443651184
228051000,0,-127,0,296.2,511,-4.48511,48.38135,1443651185
228131600,15,-127,8.4,264.5,511,-4.6900234,48.088715,1443651185
228037700,15,-127,1.1,262.4,511,-4.475265,48.16588,1443651191
245257000,0,0,0,13.1,36,-4.4657135,48.38251,1443651192
227705102,15,-127,0.1,261.7,511,-4.496575,48.382427,1443651193
228051000,0,-127,0,296.6,511,-4.485125,48.38135,1443651195
228131600,15,-127,8.7,264.4,511,-4.6905417,48.088676,1443651195
228190600,7,-127,0,0,511,-4.326845,48.09864,1443651196
