245257000,0,0,0.1,13.1,36,-4.4657183,48.38249,1443650402
228854000,15,-126,10.3,274.2,271,-4.395137,48.118305,1443651198
228037700,15,-127,1.1,262.9,511,-4.4753284,48.16587,1443651201
227705102,15,-127,0.1,264.2,511,-4.4965715,48.38242,1443651202
228051000,0,-127,0,298.6,511,-4.4851165,48.38136,1443651204
228131600,15,-127,8.7,262.3,511,-4.691185,48.088634,1443651205
228854000,15,127,10.3,271,273,-4.3956985,48.118305,1443651207
228037700,15,-127,1.2,260.6,511,-4.475395,48.16585,1443651211
245257000,0,0,0,13.1,36,-4.46573,48.382492,1443651213
227705102,15,-127,0.1,269.4,511,-4.496565,48.38241,1443651214
228051000,0,-127,0,299.1,511,-4.48511,48.38135,1443651215
228131600,15,-127,8.6,260.5,511,-4.691705,48.088566,1443651215
228854000,15,-126,10.4,271.3,270,-4.3965583,48.118324,1443651219
227415000,15,-127,9.8,170.2,511,-4.75905,47.94847,1443651219
228037600,15,-127,9,243.4,511,-4.4107165,48.154613,1443651220
245257000,0,0,0,13.1,36,-4.465737,48.382492,1443651221
228037700,15,-127,1.1,262.3,511,-4.4754915,48.165855,1443651221
227705102,15,-127,0,273.6,511,-4.496558,48.38241,1443651223
228131600,15,-127,8.7,258.8,511,-4.6922917,48.0885,1443651224
228051000,0,-127,0,299.8,511,-4.4851065,48.38134,1443651224
228854000,15,-126,10.3,269.4,269,-4.397277,48.118317,1443651229
228037600,15,-127,8.8,217.1,511,-4.4111066,48.154274,1443651230
228037700,15,-127,1.2,261.8,511,-4.4755635,48.16585,1443651231
245257000,0,0,0,13.1,36,-4.4657435,48.38249,1443651232
227705102,15,-127,0.1,284.3,511,-4.4965515,48.382404,1443651232
228051000,0,-127,0,301.3,511,-4.4851017,48.38133,1443651234
228131600,15,-127,8.6,260.4,511,-4.6928635,48.08844,1443651235
228190600,7,-127,0,0,511,-4.3268433,48.098633,1443651238
228854000,15,0,10.4,266.7,267,-4.3979917,48.118294,1443651239
228037600,15,-127,8,173.8,511,-4.411062,48.153847,1443651240
228037700,15,-127,1.3,263.9,511,-4.475633,48.165848,1443651240
227705102,15,-127,0.1,286.4,511,-4.496555,48.3824,1443651242
245257000,0,0,0,13.1,35,-4.4657435,48.382484,1443651244
228051000,0,-127,0,302.4,511,-4.4851017,48.38132,1443651245
228131600,15,-127,8.5,261.3,511,-4.6935067,48.08838,1443651245
228037600,15,-127,6.3,129.5,511,-4.410732,48.153713,1443651249
228037700,15,-127,1.1,261.1,511,-4.4757133,48.16584,1443651251
245257000,0,0,0,13.1,35,-4.4657416,48.382484,1443651252
227705102,15,-127,0.1,289.1,511,-4.4965634,48.38241,1443651253
228051000,0,-127,0,302.6,511,-4.48515,48.381294,1443651255
228131600,15,-127,8.5,258.6,511,-4.694023,48.088326,1443651255
228854000,15,0,10.2,268.1,269,-4.3994083,48.11825,1443651258
228037600,15,-127,6.5,75.7,511,-4.4102182,48.153805,1443651260
228037700,15,-127,1,260.1,511,-4.4757814,48.165825,1443651260
227705102,15,-127,0.1,292.9,511,-4.496577,48.38241,1443651262
245257000,0,0,0,13.1,35,-4.4657416,48.38249,1443651262
228051000,0,-127,0,303.8,511,-4.485152,48.38129,1443651264
228131600,15,-127,8.6,262.6,511,-4.694675,48.088272,1443651265
228854000,15,0,10.2,268,268,-4.3999767,48.11824,1443651267
228037700,15,-127,1.2,259.9,511,-4.4758735,48.165806,1443651270
245257000,0,0,0,13.1,35,-4.465745,48.38249,1443651273
228051000,0,-127,0,301.5,511,-4.485155,48.381287,1443651274
228131600,15,-127,8.4,257,511,-4.6951933,48.088215,1443651275
228037600,15,-127,7.9,27,511,-4.409613,48.1544,1443651280
228037700,15,-127,1.3,261.3,511,-4.4759517,48.165787,1443651281
227705102,15,-127,0.1,298.7,511,-4.4965982,48.38241,1443651283
228131600,15,-127,7.9,257.4,511,-4.695765,48.08814,1443651284
228051000,0,-127,0,301.9,511,-4.4851484,48.3813,1443651285
227574020,15,-127,0.1,269.8,511,-4.4954467,48.383686,1443651286
228854000,15,0,10.3,275.5,277,-4.4015265,48.11828,1443651289
245257000,0,0,0,13.1,35,-4.4657435,48.382477,1443651292
228037700,15,-127,1,265,511,-4.4760265,48.165783,1443651292
227705102,15,-127,0,289.8,511,-4.496595,48.382404,1443651292
228051000,0,-127,0,303.6,511,-4.4851418,48.381313,1443651294
228131600,15,-127,8.1,259.5,511,-4.6963215,48.08805,1443651294
228190600,7,-127,0,0,511,-4.326832,48.09865,1443651298
228931000,7,-126,8.9,80.5,79,-4.4314084,48.12024,1443651298
228854000,15,-126,10.3,273.1,270,-4.40224,48.118313,1443651299
228037600,15,-127,8.3,0.6,511,-4.409468,48.15518,1443651300
228037700,15,-127,1.1,264.3,511,-4.47608,48.16578,1443651301
227705102,15,-127,0,280.8,511,-4.4965916,48.382404,1443651302
228051000,0,-127,0,302.8,511,-4.4851384,48.381313,1443651305
228131600,15,-127,8.5,255.9,511,-4.696945,48.08795,1443651305
227574020,15,-127,0.1,265.6,511,-4.4954567,48.383667,1443651308
228854000,15,0,10.3,269,268,-4.402875,48.1183,1443651308
227123700,5,-127,8.1,263.7,511,-4.67826,48.088226,1443651308
228037600,15,-127,8,344.5,511,-4.409593,48.155468,1443651309
228037700,15,-127,1,264.6,511,-4.47616,48.16578,1443651311
245257000,0,0,0,13.1,36,-4.4657884,48.382465,1443651312
228051000,0,-127,0,301.6,511,-4.485143,48.3813,1443651314
228131600,15,-127,8.9,256.4,511,-4.6974483,48.087868,1443651315
228931000,7,0,8.9,76.6,78,-4.4302716,48.12043,1443651318
228854000,15,127,10.2,267.5,271,-4.403653,48.118267,1443651319
228037700,15,-127,1.1,264.9,511,-4.476237,48.16577,1443651321
227705102,15,-127,0.1,271.8,511,-4.496588,48.382397,1443651322
228051000,0,-127,0,301.6,511,-4.4851418,48.381294,1443651324
228131600,15,-127,8.3,252,511,-4.698068,48.087753,1443651325
228854000,15,127,10.2,271.5,277,-4.40428,48.11828,1443651328
228037700,15,-127,1.1,264.8,511,-4.4763184,48.165768,1443651331
245257000,0,0,0,13.1,36,-4.4657865,48.382465,1443651332
228051000,0,-127,0,300.5,511,-4.4851384,48.381287,1443651334
228131600,15,-127,8.5,254.1,511,-4.698565,48.087666,1443651335
228037600,15,-127,8.3,267.3,511,-4.4112,48.15554,1443651340
228037700,15,-127,1.1,262.9,511,-4.476382,48.165756,1443651341
245257000,0,0,0,13.1,36,-4.4657817,48.38247,1443651341
227705102,15,-127,0.1,272.1,511,-4.496597,48.382393,1443651343
228131600,15,-127,8.4,252.4,511,-4.6991234,48.087566,1443651344
228051000,0,-127,0,300,511,-4.48513,48.381294,1443651344
228037600,15,-127,8.5,285.9,511,-4.4117665,48.155647,1443651350
228037700,15,-127,1.1,264.2,511,-4.476472,48.165733,1443651352
227705102,15,-127,0.1,271.7,511,-4.4966,48.38239,1443651352
228051000,0,-127,0,301,511,-4.485125,48.381306,1443651354
228131600,15,-127,8.1,255.1,511,-4.699703,48.08747,1443651354
228854000,15,-126,10.3,272.2,270,-4.406485,48.118385,1443651359
227415000,15,-127,9.6,169.5,511,-4.757335,47.942287,1443651359
228037700,15,-127,1.1,265.6,511,-4.4765434,48.165726,1443651361
245257000,0,0,0,13.1,35,-4.46575,48.38248,1443651362
227705102,15,-127,0.1,270.2,511,-4.496597,48.38239,1443651362
228051000,0,-127,0,301.5,511,-4.4851217,48.38132,1443651364
228131600,15,-127,8.4,255.5,511,-4.7002583,48.08737,1443651365
228854000,15,-126,10.3,269.6,267,-4.4071283,48.11838,1443651368
228037700,15,-127,1.1,264.7,511,-4.4766316,48.165726,1443651372
245257000,0,0,0,13.1,35,-4.4657383,48.38248,1443651372
227705102,15,-127,0.1,269.3,511,-4.496595,48.382393,1443651373
228051000,0,-127,0,300.9,511,-4.4851184,48.381325,1443651374
228131600,15,-127,8.1,256.9,511,-4.7008634,48.08726,1443651375
228854000,15,127,10.3,268.1,271,-4.4078417,48.11836,1443651378
228037700,15,-127,1.1,262.4,511,-4.476705,48.16572,1443651381
227705102,15,-127,0.1,280.1,511,-4.49659,48.3824,1443651382
228051000,0,-127,0,299.6,511,-4.4851184,48.381325,1443651385
228131600,15,-127,8.3,255.5,511,-4.701435,48.087154,1443651385
228190600,7,-127,0,0,511,-4.326823,48.098656,1443651388
228037700,15,-127,1.1,260,511,-4.4767833,48.165718,1443651391
245257000,0,0,0,13.1,36,-4.4657435,48.38249,1443651391
228051000,0,-127,0,299.6,511,-4.48512,48.381325,1443651394
228131600,15,-127,8.8,258.7,511,-4.70195,48.08705,1443651395
228190600,7,-127,0,0,511,-4.326822,48.09865,1443651398
228854000,15,-126,10.4,275.1,275,-4.4092684,48.118427,1443651399
228037700,15,-127,1.1,259,511,-4.4768634,48.165707,1443651401
245257000,0,0,0,13.1,36,-4.465747,48.38249,1443651402
227705102,15,-127,0.1,289.1,511,-4.49657,48.38241,1443651403
228051000,0,-127,0,300,511,-4.485125,48.38132,1443651404
228131600,15,-127,8.4,256.1,511,-4.7025084,48.086926,1443651405
228854000,15,-126,10.4,273.1,271,-4.40992,48.118454,1443651407
228037600,15,-127,9.5,247.9,511,-4.415312,48.154785,1443651410
228037700,15,-127,1.1,259.5,511,-4.4769416,48.165695,1443651412
245257000,0,0,0,13.1,36,-4.4657583,48.382477,1443651413
228051000,0,-127,0,299.8,511,-4.4851265,48.381317,1443651414
228131600,15,-127,8.3,255.4,511,-4.703057,48.086807,1443651414
228854000,15,-126,10.4,270.4,268,-4.4106383,48.118454,1443651417
227415000,15,-127,9.6,168.4,511,-4.75665,47.939632,1443651419
245257000,0,0,0,13.1,36,-4.465765,48.382473,1443651422
227705102,15,-127,0,298.2,511,-4.4965568,48.3824,1443651422
228051000,0,-127,0,299.7,511,-4.48512,48.38132,1443651424
228131600,15,-127,8,254.7,511,-4.70361,48.08671,1443651425
227574020,15,-127,0,276.1,511,-4.4954433,48.383625,1443651427
228037600,15,-127,9.4,252.8,511,-4.4164934,48.154522,1443651428
228037700,15,-127,1.1,262.6,511,-4.477082,48.16568,1443651432
245257000,0,0,0,13.1,35,-4.465765,48.382473,1443651432
228051000,0,-127,0,299.4,511,-4.4851184,48.381325,1443651434
227705102,15,-127,0.1,305.4,511,-4.496555,48.3824,1443651434
228131600,15,-127,8.7,243.5,511,-4.70421,48.08657,1443651435
228037700,15,-127,1.1,264.1,511,-4.477142,48.165672,1443651441
245257000,0,0,0,13.1,36,-4.4657617,48.382473,1443651442
227705102,15,-127,0.1,298.1,511,-4.4965615,48.3824,1443651442
228051000,0,-127,0,298.8,511,-4.4851117,48.381332,1443651444
228131600,15,-127,8.6,251.8,511,-4.7047133,48.08647,1443651445
227574020,15,-127,0,272.4,511,-4.495438,48.38363,1443651446
228190600,7,-127,0,0,511,-4.3268285,48.09864,1443651447
228037700,15,-127,1.1,266.8,511,-4.4772115,48.16567,1443651451
245257000,0,0,0,13.1,36,-4.465773,48.382458,1443651451
227705102,15,-127,0.1,294,511,-4.4965715,48.38241,1443651454
228051000,0,-127,0,298.7,511,-4.4851084,48.381332,1443651454
228131600,15,-127,8.9,254.9,511,-4.705275,48.08635,1443651455
228854000,15,0,10.3,273.2,274,-4.413553,48.118515,1443651458
227415000,15,-127,9.5,170.1,511,-4.7562065,47.937958,1443651458
228037700,15,-127,1,267.7,511,-4.4772835,48.16567,1443651461
245257000,0,0,0,13.1,36,-4.4657917,48.382435,1443651462
227705102,15,-127,0,294.8,511,-4.4965715,48.382423,1443651464
228051000,0,-127,0,298.7,511,-4.4851,48.381332,1443651464
228131600,15,-127,8.7,249.6,511,-4.7058983,48.086212,1443651465
227415000,15,-127,9.3,170,511,-4.7560716,47.93749,1443651469
227443000,15,-127,10,180.8,511,-4.7859983,47.952267,1443651471
228037700,15,-127,1.1,267.5,511,-4.4773865,48.16567,1443651472
245257000,0,0,0,13.1,36,-4.4657984,48.382427,1443651474
227705102,15,-127,0,296.1,511,-4.49658,48.38242,1443651474
228131600,15,-127,8.7,250.6,511,-4.7064133,48.0861,1443651474
228051000,0,-127,0,299.2,511,-4.4850984,48.381332,1443651474
228190600,7,-127,0,0,511,-4.3268332,48.098637,1443651477
228854000,15,0,10.4,273.3,274,-4.414915,48.11856,1443651478
227415000,15,-127,9.4,168.2,511,-4.7559433,47.937057,1443651479
227443000,15,-127,10,177.1,511,-4.7859817,47.95185,1443651480
228037700,15,-127,1,267.8,511,-4.477433,48.165665,1443651480
245257000,0,0,0,13.1,36,-4.4657965,48.382427,1443651482
228131600,15,-127,8.6,254.3,511,-4.7069736,48.08597,1443651485
228854000,15,-126,10.5,274.6,273,-4.4157066,48.11861,1443651488
227415000,15,-127,9.4,168.5,511,-4.75584,47.936665,1443651488
227443000,15,-127,9.8,174.6,511,-4.785915,47.95135,1443651491
228037700,15,-127,1,266.1,511,-4.47754,48.165665,1443651492
245257000,0,0,0,13.1,36,-4.4657965,48.382427,1443651492
228051000,0,-127,0,300.9,511,-4.485103,48.38134,1443651494
228131600,15,-127,8.5,254.9,511,-4.707607,48.085854,1443651495
228931000,7,0,8.9,78.5,78,-4.419288,48.12158,1443651497
227415000,15,-127,9.4,170,511,-4.755735,47.936237,1443651498
227443000,15,-127,9.8,173.1,511,-4.785848,47.9509,1443651500
228037700,15,-127,1.1,265.4,511,-4.4775968,48.16567,1443651501
245257000,0,0,0,13.1,36,-4.4658017,48.38242,1443651502
227705102,15,-127,0.1,291.6,511,-4.496607,48.382423,1443651502
228051000,0,-127,0,302.7,511,-4.4851084,48.381344,1443651504
228131600,15,-127,8.8,252.6,511,-4.7081165,48.085754,1443651505
228854000,15,0,10.6,263.6,262,-4.417155,48.11856,1443651509
227443000,15,-127,9.9,172.8,511,-4.7857485,47.95045,1443651511
228037700,15,-127,1.1,264.1,511,-4.477665,48.16566,1443651511
245257000,0,0,0,13.1,36,-4.465803,48.38242,1443651512
228051000,0,-127,0,303.4,511,-4.48511,48.38134,1443651514
228131600,15,-127,8.2,249,511,-4.70868,48.085632,1443651515
228854000,15,0,10.5,262.2,263,-4.417868,48.11849,1443651518
227415000,15,-127,9.6,170,511,-4.7555084,47.935368,1443651518
227443000,15,-127,9.9,175,511,-4.7856817,47.95005,1443651520
228037700,15,-127,1.1,263.5,511,-4.4777417,48.165646,1443651521
228051000,0,-127,0,304.7,511,-4.4851117,48.38134,1443651525
228131600,15,-127,8.4,244.7,511,-4.7092714,48.085472,1443651525
228854000,15,0,10.5,264.4,265,-4.418515,48.118446,1443651528
228133000,15,-127,10.6,265,511,-4.423237,48.117626,1443651528
227443000,15,-127,9.8,174.7,511,-4.785615,47.94955,1443651532
228037700,15,-127,1.3,264.1,511,-4.477842,48.16564,1443651532
245257000,0,0,0,13.1,36,-4.4658165,48.382393,1443651533
227705102,15,-127,0.1,292.2,511,-4.496607,48.382435,1443651534
228051000,0,-127,0,305.8,511,-4.4851065,48.38134,1443651535
228131600,15,-127,8.4,235.2,511,-4.709777,48.085266,1443651535
227443000,15,-127,9.7,172.6,511,-4.785548,47.94915,1443651540
228037700,15,-127,1.1,263.1,511,-4.47791,48.16564,1443651540
227705102,15,-127,0,289.8,511,-4.4966016,48.382435,1443651543
228051000,0,-127,0,306.6,511,-4.485103,48.381348,1443651544
228131600,15,-127,8.3,234.1,511,-4.710223,48.085087,1443651545
228133000,15,-127,10.6,263.1,511,-4.4245534,48.117535,1443651547
227574020,15,-127,0.1,274.4,511,-4.495435,48.383686,1443651548
228854000,15,0,10.4,269.3,270,-4.420028,48.11841,1443651548
228037600,15,-127,9.3,275.8,511,-4.4241567,48.153732,1443651550
227443000,15,-127,9.7,174.3,511,-4.785465,47.94865,1443651551
228037700,15,-127,1.2,258.5,511,-4.478,48.165623,1443651552
228133000,15,-127,10.7,262.6,511,-4.4249983,48.117504,1443651552
245257000,0,0,0,13.1,36,-4.4657984,48.38241,1443651554
228051000,0,-127,0,306.3,511,-4.4851017,48.381348,1443651554
227705102,15,-127,0.1,283.8,511,-4.4965935,48.382423,1443651554
228131600,15,-127,8.7,242.6,511,-4.710768,48.084858,1443651556
228854000,15,0,10.3,270.1,270,-4.420745,48.11841,1443651558
228037600,15,-127,9.2,288.1,511,-4.4247065,48.153854,1443651558
227443000,15,-127,9.7,175.9,511,-4.785415,47.94825,1443651560
228037700,15,-127,1.1,260.1,511,-4.4780536,48.165615,1443651561
245257000,0,0,0.1,13.1,36,-4.4657865,48.38242,1443651562
227705102,15,-127,0,287,511,-4.496588,48.382423,1443651562
228051000,0,-127,0,304.1,511,-4.4851017,48.381348,1443651564
228131600,15,-127,8.6,236.6,511,-4.7112217,48.084667,1443651564
228854000,15,127,10.3,269,271,-4.4214516,48.1184,1443651568
228037600,15,-127,9.1,305.1,511,-4.425215,48.154095,1443651569
227443000,15,-127,9.7,174.1,511,-4.7853317,47.947765,1443651571
228037700,15,-127,1.1,258,511,-4.478115,48.165615,1443651571
245257000,0,0,0,13.1,36,-4.4657764,48.382427,1443651571
228051000,0,-127,0,302.4,511,-4.4850984,48.381348,1443651575
228131600,15,-127,8.4,241.4,511,-4.711735,48.084457,1443651575
228854000,15,-126,10.2,270.7,270,-4.422155,48.11841,1443651578
227415000,15,-127,9.5,168.6,511,-4.754785,47.932793,1443651578
228037600,15,-127,8.9,316.5,511,-4.4256835,48.154427,1443651579
227443000,15,-127,9.7,174.8,511,-4.7852817,47.947365,1443651580
228133000,15,-127,10.6,262.9,511,-4.4269967,48.11743,1443651580
228037700,15,-127,1.1,257.9,511,-4.4781866,48.16561,1443651581
245257000,0,0,0.1,13.1,36,-4.4657536,48.382446,1443651582
227705102,15,-127,0.1,279,511,-4.496585,48.38242,1443651584
228051000,0,-127,0,300.8,511,-4.485093,48.38135,1443651584
228131600,15,-127,8.6,236.6,511,-4.7122817,48.084213,1443651585
228854000,15,-126,10.3,268.8,266,-4.4227915,48.118393,1443651587
228133000,15,-127,10.7,264.6,511,-4.427612,48.11739,1443651588
228037600,15,-127,7.7,354.9,511,-4.42573,48.154785,1443651590
228037700,15,-127,1.2,258.6,511,-4.4782534,48.1656,1443651590
227443000,15,-127,9.7,175.5,511,-4.785215,47.946865,1443651591
228133000,15,-127,10.7,264.1,511,-4.4279118,48.11736,1443651592
245257000,0,0,0.1,13.1,36,-4.465735,48.38247,1443651593
228133000,15,-127,10.7,264,511,-4.4280615,48.117348,1443651594
228051000,0,-127,0,300.5,511,-4.485093,48.381348,1443651595
228131600,15,-127,8.4,237,511,-4.71277,48.08402,1443651595
228190600,7,-127,0,0,511,-4.3268385,48.098633,1443651596
228133000,15,-127,10.7,263.5,511,-4.4282885,48.117325,1443651596
228854000,15,-126,10.4,264.4,260,-4.4235,48.118347,1443651597
228157000,0,-127,9.2,112.7,511,-4.357052,48.1227,1443651600
227443000,15,-127,9.5,173.9,511,-4.785165,47.946484,1443651600
228037600,15,-127,7.8,28.2,511,-4.4254565,48.155155,1443651600
228037700,15,-127,1.2,259.1,511,-4.4783316,48.1656,1443651601
245257000,0,0,0.1,13.1,36,-4.4657416,48.38248,1443651602
228051000,0,-127,0,300.3,511,-4.4850984,48.381344,1443651604
228131600,15,-127,8.6,240.7,511,-4.713215,48.08384,1443651605
228931000,7,0,9,76.6,77,-4.4125714,48.12233,1443651607
228854000,15,127,10.4,261.4,264,-4.424275,48.11825,1443651608
228037600,15,-127,7.9,50.4,511,-4.4250617,48.155365,1443651609
227443000,15,-127,9.5,173.4,511,-4.785082,47.946,1443651610
228037700,15,-127,1.1,259.1,511,-4.4784017,48.165592,1443651611
245257000,0,0,0,13.1,36,-4.46578,48.382473,1443651613
228051000,0,-127,0,299.3,511,-4.485105,48.381332,1443651614
227705102,15,-127,0.2,278.1,511,-4.496578,48.38242,1443651614
228133000,15,-127,10.7,264.9,511,-4.429567,48.117233,1443651614
228131600,15,-127,8.3,237.3,511,-4.7137165,48.083645,1443651614
228854000,15,0,10.5,262.1,262,-4.42499,48.118187,1443651618
228157000,0,-127,9.4,122.5,511,-4.3559318,48.122265,1443651620
227443000,15,-127,9.5,172.5,511,-4.7849984,47.9456,1443651620
228037700,15,-127,1.1,261.1,511,-4.478473,48.165592,1443651621
228051000,0,-127,0,299.6,511,-4.48511,48.381325,1443651624
228131600,15,-127,8.6,238,511,-4.7142234,48.083443,1443651624
228157000,0,-127,9.3,125.4,511,-4.3555264,48.12204,1443651628
228854000,15,0,10.4,263.6,266,-4.4257035,48.118126,1443651628
228037600,15,-127,8.3,83.1,511,-4.4239783,48.155514,1443651629
227443000,15,-127,9.7,174.5,511,-4.784915,47.945118,1443651631
228037700,15,-127,1.2,263.4,511,-4.47855,48.16559,1443651631
245257000,0,0,0,13.1,36,-4.4657784,48.382492,1443651632
227705102,15,-127,0.1,290.8,511,-4.4965816,48.38242,1443651634
228131600,15,-127,8.4,241.3,511,-4.714665,48.083267,1443651634
228051000,0,-127,0,300.8,511,-4.4851084,48.38132,1443651635
228133000,15,-127,10.7,264.1,511,-4.4312,48.117126,1443651636
228854000,15,0,10.4,265.5,267,-4.4264216,48.11809,1443651638
228037600,15,-127,8.4,94.1,511,-4.4233384,48.15547,1443651639
227443000,15,-127,9.6,174.4,511,-4.784848,47.944717,1443651640
228037700,15,-127,1.1,261.4,511,-4.4786234,48.165573,1443651641
228133000,15,-127,10.6,262.5,511,-4.431637,48.11709,1443651642
227705102,15,-127,0.1,290,511,-4.496587,48.382412,1443651644
228051000,0,-127,0,301.4,511,-4.485105,48.381325,1443651644
228133000,15,-127,10.7,262.1,511,-4.431783,48.117065,1443651644
228131600,15,-127,8.6,236.7,511,-4.715258,48.083,1443651645
228854000,15,0,10.4,267.3,269,-4.4271417,48.118073,1443651647
228133000,15,-127,10.6,262.4,511,-4.4320765,48.11704,1443651648
227415000,15,-127,9.2,170.6,511,-4.753965,47.92972,1443651649
228037600,15,-127,8.5,108.5,511,-4.42278,48.15534,1443651649
228037700,15,-127,1.1,262.1,511,-4.4786882,48.165565,1443651651
227443000,15,-127,9.7,174.8,511,-4.7847815,47.944233,1443651652
245257000,0,0,0,13.1,36,-4.4657383,48.382507,1443651653
228051000,0,-127,0,302,511,-4.4851017,48.381336,1443651654
228131600,15,-127,8.4,236.6,511,-4.7157617,48.082794,1443651655
228854000,15,-126,10.4,269.2,269,-4.4277916,48.11807,1443651657
227415000,15,-127,9.4,170.1,511,-4.75385,47.929295,1443651659
227443000,15,-127,9.7,173.9,511,-4.784732,47.943832,1443651659
228037600,15,-127,8.6,108.8,511,-4.4221716,48.15518,1443651660
228037700,15,-127,0.9,264.2,511,-4.478765,48.165554,1443651661
245257000,0,0,0,13.1,36,-4.4657,48.382507,1443651662
228133000,15,-127,10.7,264.9,511,-4.433182,48.116974,1443651662
227705102,15,-127,0,282.3,511,-4.4965816,48.382412,1443651663
228051000,0,-127,0,302.4,511,-4.4851017,48.38134,1443651663
